price,income,schools,hospitals,crime_rate,sqft_living,bedrooms,bathrooms,lat,long,waterfront,condition
291232,106918,8,8,59.40827805697124,5175,1,3,47.562337139411426,-122.28430277294403,1,2
404119,149179,6,8,70.26402058582289,1390,2,3,47.73968456862151,-122.3291436163954,1,2
109540,146243,3,5,6.652760821085524,5317,1,2,47.74091114823024,-122.27849461686364,1,4
640652,44596,7,9,23.079465392653177,3767,5,2,47.62457843127184,-122.45754363926501,0,1
497827,63572,4,1,91.56722322616498,5476,2,3,47.585064403272895,-122.23525894151706,0,3
651951,108757,9,4,61.631449223289636,5717,5,3,47.58516345447721,-122.32528134747746,1,4
151991,31279,5,3,24.628601881053157,1973,3,1,47.644687397198865,-122.46194682193222,0,4
288751,93197,3,2,69.06797711480066,3743,5,3,47.7158737674248,-122.36142243873829,1,4
466326,141496,2,8,59.67764199616896,4978,3,2,47.60766060729816,-122.24656247864023,0,4
786337,92516,2,7,50.15756999179484,2681,2,1,47.68301300363732,-122.23073134196406,0,2
718992,37083,3,9,97.61869749880837,1949,3,2,47.61474533817478,-122.42060514850037,1,2
149115,139397,2,2,68.34537774075089,3596,2,1,47.591356956745415,-122.28662025258687,1,3
453151,47771,4,4,37.544110966791266,3756,2,2,47.507457854774735,-122.47000442575487,0,3
843583,59975,2,6,80.0073432076868,3656,4,3,47.50117423172062,-122.48993623857635,0,4
291962,75648,9,3,88.45832929211878,2090,2,2,47.5681623033496,-122.33188031385401,1,4
821747,78285,2,8,12.522055951683143,4739,3,1,47.6219218860403,-122.29155172620156,0,4
249143,49063,9,3,20.055297784526648,4481,4,2,47.755378350208616,-122.26126398064706,0,3
814635,97642,6,2,21.62270091277797,1935,4,1,47.73954527287913,-122.3979351284634,1,4
636226,120093,1,3,69.12118093865404,723,2,2,47.5801495787764,-122.49804237687134,0,1
453824,144390,4,6,60.30395550532833,719,5,3,47.57336213289529,-122.3561442288666,1,3
104000,116143,1,2,61.899156469858816,4774,5,3,47.56819662132101,-122.49524393638794,1,1
825948,67599,6,8,94.0773299689501,2154,4,2,47.60177120215866,-122.47240464679876,1,4
987474,81920,4,1,77.5911532807306,5028,2,2,47.6494596158685,-122.40199329324048,0,2
455754,58529,3,7,12.793692451178318,764,5,2,47.63160033160947,-122.36884838513195,0,1
351492,65954,3,2,34.7507082425181,1453,2,1,47.56548195963445,-122.41615916763111,1,3
990123,57856,9,6,43.53936461757356,5024,2,2,47.53913542298309,-122.3254404200486,1,1
599522,32573,6,2,39.59615887476049,4233,4,2,47.503773343745856,-122.48339506323457,0,3
591072,108344,9,2,66.93086091618792,3274,4,1,47.54618897159995,-122.45662608692813,0,4
138304,65367,5,8,89.18931032565625,3624,1,3,47.71160691105823,-122.29142247977337,0,1
604999,132337,2,2,30.6051463522788,979,5,2,47.573091570803676,-122.45735774392062,1,2
431593,136732,8,7,55.18771364211857,4014,5,2,47.64058054303645,-122.30806743952887,1,1
707274,129608,5,3,78.94094219135856,1853,5,3,47.67739034467697,-122.48359461377399,0,2
251836,90774,2,8,41.621805884534936,3822,3,3,47.76605227084948,-122.37778531626427,0,3
208940,53752,4,7,16.811812839929587,4378,2,1,47.76665652951802,-122.44677715896364,0,4
924926,85029,9,8,47.49509652637482,1389,4,2,47.7237201201044,-122.46710911523944,1,4
365517,47685,4,7,5.5222520743028465,4354,5,2,47.51054709761455,-122.32989016494963,1,2
767521,81693,4,6,94.23834540022769,1424,1,1,47.67252112572562,-122.22149926839832,0,3
721820,146739,2,7,7.482120519497304,2670,5,3,47.735975041249446,-122.48356388562294,0,4
979090,85961,6,5,43.84567152505782,2402,2,1,47.50518641342901,-122.37353372553459,1,3
485777,136937,2,7,52.98812610885262,5958,2,3,47.66490538409697,-122.28773936867637,1,2
724674,106908,7,1,98.53038322872855,5373,4,1,47.7573292437358,-122.36119365049365,0,2
651638,104532,3,1,16.60218236428608,2895,3,3,47.64223062275268,-122.25805121616843,0,1
717296,111994,3,9,11.443151861235856,528,4,1,47.50123186086923,-122.44610640524076,0,4
980729,86133,5,5,0.8706147062543579,534,5,3,47.50330400750068,-122.21212173849167,1,4
649639,127425,3,5,15.55714368693023,4089,1,3,47.62499081122412,-122.38445121166824,0,1
712956,91268,2,3,20.72729790676676,3170,4,3,47.546502600225026,-122.39752911011672,1,2
738873,122201,9,5,63.05809415830923,3865,3,3,47.69933519712798,-122.23761826164905,1,2
437497,68243,2,3,21.97067903914004,1088,4,3,47.71263977947184,-122.33083989043247,0,2
307869,87384,2,9,2.052081472932521,3718,2,2,47.553363938638185,-122.34506669742916,0,2
165953,61653,8,9,82.66183455024887,3638,5,3,47.76655998655734,-122.28190662414147,1,3
943890,56657,9,6,36.55957010039668,1403,5,2,47.63257235349368,-122.32604972851567,0,4
600328,69952,7,1,35.369668658073394,4586,5,3,47.542853772277574,-122.45124530657287,1,4
906790,52180,3,7,30.247902916792658,2669,5,2,47.729275479420814,-122.29774071314053,0,2
103267,127432,9,7,97.53732771464209,839,5,2,47.73699235000503,-122.45995933621536,0,2
182745,108411,3,4,17.011541730928148,4770,5,1,47.69178864179963,-122.25824268839979,0,2
976020,31622,5,8,89.82380639532352,2214,1,3,47.75603966596076,-122.20307902068632,0,4
924945,78756,9,6,77.68033321398879,5192,3,1,47.7212118916092,-122.38678371250757,1,4
257164,70809,3,4,7.6479955499313075,5046,5,1,47.764661721168096,-122.3665732305394,1,2
635626,46725,7,4,98.67291015008487,1056,3,3,47.63016641454564,-122.48606990335516,1,3
231484,91396,1,2,27.136596353901055,5755,5,1,47.72427913842983,-122.49588004357523,0,1
631831,81226,4,2,9.858292702241233,3587,4,3,47.79992546902871,-122.2235741995371,1,1
992323,136296,4,4,82.93142341257594,5952,5,1,47.71747935925588,-122.46141278186825,1,1
160692,111182,7,5,70.66755336776998,3766,2,3,47.53425513407114,-122.36626637573217,1,4
320156,112565,8,8,61.72188058779008,4067,1,3,47.65549561672875,-122.25539361284333,0,4
323992,59402,1,6,15.598086369893316,2556,4,3,47.67620433737291,-122.2332043720215,1,1
616771,34263,5,4,47.84961162559619,4399,4,2,47.55226320252142,-122.34418069441496,0,1
930857,126523,7,7,78.05560268872138,1516,2,1,47.78886749025341,-122.33049024250721,0,3
663044,76828,4,8,30.362393814384024,2562,5,2,47.552673933290386,-122.29909480826102,1,4
643176,77924,4,2,31.168982851504147,1338,1,1,47.55326737591397,-122.21158525895689,0,4
791095,104182,4,7,0.3140906048122116,2137,4,1,47.77455014139236,-122.31919901171665,1,1
933727,123065,6,2,17.424340164537956,4821,1,1,47.6395616299365,-122.33215742216309,1,3
214352,89052,7,2,87.54056251218343,3996,4,2,47.518956483782354,-122.4956397594202,1,3
969474,41664,2,8,44.17464916377071,2313,5,1,47.679456249981556,-122.47571508939329,1,1
185999,65737,5,2,98.4234499234434,3979,4,2,47.680547904589915,-122.3268485120128,1,1
117955,131332,4,9,39.57079635737926,1951,4,3,47.51935022760597,-122.21912788365785,0,4
924273,119563,3,1,71.51864547802413,2813,3,1,47.7917567486901,-122.23999259548019,1,1
170640,59373,7,9,28.191904290472912,2014,5,1,47.66320898958837,-122.20522632310234,0,2
296582,147369,6,1,36.38096411409335,1731,2,3,47.66793871665393,-122.34164978873162,1,3
844086,66397,7,2,19.072598759089466,2145,2,3,47.65603462435072,-122.26362071846867,1,1
500573,116145,5,6,34.7062368499395,3499,5,1,47.683219533893386,-122.2478799005532,1,2
525695,131371,6,6,54.72375204206431,3940,2,3,47.57928992583213,-122.30559050280074,0,3
161476,68709,5,1,99.17728809792494,4556,5,2,47.58617240439245,-122.39837502873564,0,2
406955,146074,7,7,66.42017130717856,805,2,2,47.65340172693884,-122.35900646960266,0,2
267280,91120,2,8,19.924595440831403,4036,3,1,47.74200575642907,-122.24262487832694,0,1
775510,49250,5,2,4.496144159155113,2223,2,2,47.514959372948255,-122.41043562220536,1,3
695468,51172,6,8,12.63564813145106,2189,4,2,47.681021263666075,-122.22287706062001,1,2
798646,41555,6,9,56.255520127304735,2017,5,1,47.74203344275189,-122.4310580975732,0,4
737144,117410,5,6,76.51603288167664,5987,1,3,47.54707518161117,-122.27514507545297,0,3
954882,108617,7,5,94.0419207300747,4417,1,1,47.50450676259417,-122.31083222969627,0,4
514568,83276,8,9,1.5823171996820817,919,5,2,47.593813988542436,-122.27512016766377,1,1
286141,87492,7,9,52.27601415618698,3436,3,1,47.67644311201888,-122.36879572827023,0,4
998320,83002,5,1,47.086735622317676,4362,2,1,47.54148495202142,-122.2202076812338,0,3
734736,119599,1,3,65.6055021975704,4729,3,2,47.62783671129174,-122.31025833927656,1,2
638685,102355,5,9,55.95788544653419,1950,1,2,47.665696449212284,-122.41351125863372,0,2
278031,121248,2,2,68.70391505824806,3596,5,1,47.679664928427194,-122.30846347880436,1,3
219180,54762,5,4,65.80825847491903,3761,5,2,47.582323516300114,-122.41395527583789,1,2
166234,41046,5,4,11.70117248579462,1664,3,2,47.62000889079589,-122.41191028247204,1,4
664242,126999,2,2,79.97179136187196,2369,3,2,47.73350176872027,-122.38012044651374,1,2
278352,146021,5,3,12.323257571632485,2319,2,2,47.782364408236205,-122.24427087472927,1,2
179459,58769,4,3,69.85306252091371,3205,4,2,47.75856409933547,-122.3499106376818,0,4
509995,83302,1,1,41.614536764060674,4015,4,2,47.66928505052003,-122.29632974733094,0,4
295004,53150,3,6,51.38507345765979,1842,2,3,47.62308784088318,-122.38240967791766,1,4
566152,98247,1,8,90.32980143757105,2726,4,1,47.599886984311425,-122.42091836805794,1,1
825256,34853,5,3,88.98837264734865,1579,1,2,47.5374869698252,-122.21360795178514,0,4
159163,124613,4,5,81.78563056550296,5774,4,1,47.531965374164834,-122.31892562586309,0,4
575853,119399,7,1,51.014838045632324,4706,2,3,47.706507287474096,-122.21981459842519,1,1
151934,51792,5,7,73.62398101338331,5063,4,2,47.577938324851345,-122.43897609934051,0,2
820255,89129,4,1,51.289705551880935,3279,5,1,47.57639850592973,-122.45593175082612,0,4
525523,136019,2,9,86.96060824747775,3028,3,2,47.799458516343336,-122.24325312786283,1,3
940530,104478,4,8,40.27758332328999,1313,1,2,47.55637778736214,-122.29572483621483,0,4
554137,143811,2,7,97.02353444148768,5868,5,2,47.544417927846645,-122.4440264502239,0,4
105486,144130,8,7,93.23227582288776,5589,5,2,47.52960556832797,-122.41919208980094,0,1
239407,97298,3,5,74.16026194517855,2531,2,2,47.673941603550034,-122.25980081754241,0,3
973332,61987,9,5,27.9415884176072,822,3,2,47.688359147800625,-122.36383941400122,1,2
750308,45850,4,5,13.16535887932584,3469,3,2,47.60956837787706,-122.29883784804818,0,2
727083,42112,6,1,85.47034500931974,1403,1,3,47.66062400065344,-122.4044943933592,1,3
320184,54058,5,8,16.530228613796126,2041,2,3,47.73651985928347,-122.38563101416754,0,4
766490,75420,1,1,85.42607889973357,4003,1,2,47.74543125049652,-122.20278623241308,1,1
449652,68890,9,4,49.07650067123605,3153,4,2,47.78737362271469,-122.42571487384758,1,3
861315,96017,1,9,40.65567838081042,2976,5,3,47.74728039577686,-122.34806308688904,0,3
742612,77304,8,9,90.31907788344292,3840,1,3,47.66945243101522,-122.24667929704285,1,2
422710,62921,9,5,60.38509825402779,4743,5,3,47.553897089751054,-122.42823303590025,1,1
297775,135921,9,4,57.661400712971776,1641,2,2,47.52992906731085,-122.3754358729947,1,3
389336,31524,1,3,55.87659446243977,1349,4,1,47.51635356697326,-122.31547261378901,1,1
887494,130424,2,3,37.11695160195314,866,2,1,47.69995774953561,-122.35564355455747,1,4
708364,45048,1,5,78.56431035291273,3397,4,1,47.7422608766194,-122.3621493200289,0,2
189780,65111,2,1,25.2798444015773,1589,4,1,47.652605185205225,-122.39124708060336,1,4
252617,67904,8,5,93.88949600412751,4541,5,2,47.51641425245009,-122.32400610166752,1,1
645977,84912,5,6,89.39852050469608,2538,2,1,47.6606411723774,-122.31268819062292,0,4
897606,64008,7,7,33.748032567489815,3360,2,3,47.78072477845736,-122.3040131377296,0,2
450605,30060,2,9,72.94637698316637,4770,1,3,47.679283957279736,-122.47888956762819,1,1
989465,104666,8,3,57.32231944495915,2354,2,1,47.74282824653884,-122.31068974728639,0,3
633636,113559,6,2,33.76493019992346,5183,1,3,47.74004579451752,-122.21402884636564,0,4
138102,85337,8,3,98.85216479954467,994,3,2,47.77963872993419,-122.33770412934157,0,2
174460,140616,1,9,2.5237345848264203,5733,3,1,47.73106862969496,-122.28541987524723,0,3
464778,43350,1,7,25.264603062128664,3682,3,1,47.72431015420393,-122.33298030767223,0,2
189930,54354,7,9,52.00740611111504,2284,2,2,47.57023079949119,-122.24357781442241,0,1
631089,75186,8,2,52.19530034785639,4010,2,3,47.51797754659633,-122.22112507162073,1,1
727438,58145,3,5,58.89330749455641,4286,1,2,47.65527983951614,-122.4447340302111,1,4
827627,64020,5,4,75.16761720229192,5766,4,2,47.537330262384025,-122.36894198903286,0,2
279208,116123,1,2,62.34778305192964,4630,1,3,47.788658762883394,-122.38228536972018,0,2
254697,136667,7,9,60.0281460528037,1498,3,2,47.58697742878991,-122.37843546301022,1,2
313945,105186,5,9,5.351446291304329,5928,1,3,47.755883261015285,-122.46234274563163,0,1
331915,115469,8,6,37.65302877892983,5633,4,3,47.61628738756074,-122.25591528220579,1,4
827952,50581,8,6,23.2055739701156,4969,2,2,47.59695827495721,-122.48927012709552,0,2
308124,118929,9,8,26.537011160197544,1951,1,3,47.78054757171299,-122.34153201768186,1,2
537477,53051,7,6,55.43374743403449,2251,3,2,47.60899677162587,-122.3014364835866,1,3
625830,81474,1,1,19.95053149296084,2780,3,3,47.61708637259894,-122.43775916858233,0,2
383821,121748,3,4,29.394910101689753,5300,2,1,47.53182753388387,-122.22824494237037,0,4
277804,144618,8,7,23.70847085173401,5158,1,3,47.70113399958475,-122.24843523789256,0,3
805703,99626,3,2,94.85029432181948,3434,4,3,47.58665182434326,-122.35867488115483,0,3
139081,36960,8,9,94.46657321710951,4234,2,2,47.67568125035185,-122.37665532029796,1,3
818216,65772,1,8,60.99415585960517,3846,1,3,47.67740551121596,-122.42902962243667,0,1
455249,51520,5,8,92.45224687318999,2373,5,1,47.71575990867873,-122.28100203260651,1,3
319930,79481,4,7,78.58126454683732,5034,3,1,47.72357244585173,-122.4604768601104,0,2
905497,66408,5,4,58.99478828018088,4303,4,3,47.65433573032046,-122.29592867384687,1,1
617313,124006,8,2,0.6435211496795712,2479,4,3,47.59929758428102,-122.24726290416447,0,1
314532,87134,4,3,77.2516286079404,1198,4,1,47.751235268450415,-122.43145852722489,0,1
712380,50491,4,6,70.24883415884689,1812,3,2,47.59295969482255,-122.24007177913037,1,1
619332,31341,3,5,61.5253653282414,3462,1,1,47.6522527283408,-122.49000304016815,0,1
416837,74623,7,8,76.04243116824718,3438,2,1,47.62037577496112,-122.22616378438404,0,1
389106,120327,3,6,51.29221647747657,5287,1,3,47.7565235157909,-122.46449133164461,0,1
128295,30338,3,6,70.4083271321339,2800,2,3,47.62957555934375,-122.30627224661859,0,3
113807,101431,5,1,93.51720867264933,3697,4,1,47.615829756651245,-122.42497525932582,0,4
535564,42254,5,4,37.580501584608626,5796,1,2,47.70694710786929,-122.24903428264912,1,2
257504,81860,6,5,70.81218349006254,626,4,1,47.68073233295843,-122.34630989172535,0,2
338067,41344,8,3,47.568781801095874,1691,5,1,47.53217405004875,-122.45942764262605,1,3
585008,31750,6,9,67.43996518139815,3139,4,2,47.65245064190319,-122.32870252860221,0,3
792440,84756,1,1,76.28933355543641,4889,4,1,47.72064351649997,-122.3776352169409,0,1
494540,97957,8,6,4.545250043579596,4416,2,1,47.797622429377405,-122.30156565501608,1,4
977699,135423,8,6,64.66004439486619,1866,5,3,47.6887440501911,-122.23542901457097,1,1
617923,88053,9,5,22.674118440694457,1519,4,2,47.611087919932395,-122.37718326064497,1,3
266981,100855,9,5,67.00325378075668,4579,4,3,47.56784547994064,-122.41303579613984,1,1
844699,45896,2,5,46.83301859338135,5014,5,3,47.761849070245994,-122.49564547164172,1,2
119870,85761,2,6,77.35527418648871,5039,5,2,47.744369563634045,-122.32754828864203,0,2
303196,92552,3,8,12.340081520559643,1184,1,2,47.570176846233814,-122.37931756977058,1,1
348683,107454,1,2,62.63223516561951,4129,2,1,47.56018962704397,-122.38760523429555,1,4
334677,148681,4,6,27.847072892755232,3387,5,3,47.71454103304335,-122.44511940361474,0,1
126790,120600,4,1,85.29819953305915,1962,5,2,47.594485618575625,-122.37098339644263,0,1
743162,142153,9,4,92.83835056363074,4586,3,3,47.59191963950859,-122.204667413925,1,4
911721,57935,9,3,99.63982936790555,2761,5,3,47.545687074120295,-122.41067375389832,1,4
548345,67641,9,9,79.60074024272834,4680,2,2,47.57919265591295,-122.32008867597757,1,4
849074,59711,7,3,75.37340704280045,3341,4,1,47.628252267277794,-122.2670539356053,0,2
587462,100342,2,6,21.550075886755103,2267,4,3,47.71985150118172,-122.27525265304705,1,1
639773,136896,5,1,33.600705899010876,4680,4,2,47.60089242832412,-122.40136771375222,0,3
930914,42182,4,6,46.56825417622795,4060,4,1,47.59858130184395,-122.31674197494495,0,4
186188,117833,8,4,77.33810477822497,2612,3,3,47.58547397576573,-122.23862059441896,0,4
629036,86276,2,8,91.49658650779686,5258,5,2,47.643485100253315,-122.49536577168007,0,1
842129,49541,6,9,18.91391000229846,1126,4,3,47.55419100938239,-122.369279692947,1,3
764795,124457,5,4,92.23674846701029,4659,1,2,47.64568922020964,-122.43271797452743,0,1
890141,112310,2,6,69.5624652354058,3914,4,2,47.71125266685841,-122.38341031288034,0,1
748249,74813,1,1,61.077073068503864,5514,5,3,47.508937151209786,-122.37520311760743,1,4
130355,67198,8,4,19.98412712819395,1875,4,3,47.502933814091726,-122.27599871056401,0,4
811131,38820,2,7,5.552503280915055,1681,3,2,47.522536873046356,-122.47185343828137,1,2
551015,54070,7,1,56.84648985079399,990,2,1,47.66069801851843,-122.34622482906025,0,3
506332,99768,9,8,65.15156833288924,4229,2,3,47.75633652495562,-122.33074156246037,1,3
256542,41122,9,6,21.078144935468824,4034,5,2,47.501465339806074,-122.35175271893446,0,4
273416,110559,8,5,55.64562058254564,3796,2,2,47.7809983913754,-122.28043802408119,0,4
405062,103543,9,9,85.64934027625736,2440,2,1,47.53188355347116,-122.38486262322795,1,4
938656,113441,2,2,83.506594545502,4908,1,1,47.75259505841746,-122.21650988090798,0,3
663586,71786,6,5,92.73551805862972,5514,5,1,47.64485642949488,-122.35545896723832,0,2
601708,124934,4,6,36.588580955688045,2382,5,3,47.69780721618365,-122.32863582711556,1,3
966651,129804,4,7,31.80495725509187,5408,2,2,47.653204895334156,-122.25234075299598,0,4
161629,36737,5,5,74.94260059808087,3487,2,2,47.64311446755381,-122.41742916822066,0,4
428184,66062,3,9,43.1112405097005,3659,2,2,47.75046982850932,-122.47743939137116,1,2
592734,84237,1,1,8.754866402778061,5922,3,1,47.726765913870345,-122.28766480649125,1,1
855195,81571,8,7,28.28011306704997,5275,4,2,47.6450206709569,-122.35509644333548,1,1
390160,55510,5,7,41.85822855314891,5030,3,3,47.533490778818816,-122.23104872471231,1,3
648248,49426,3,4,29.251642547625202,1181,5,1,47.534620887794325,-122.20519598538327,1,1
920023,67265,7,9,33.220557094732165,5754,1,1,47.74046183821572,-122.38026719482758,0,1
313920,47850,7,5,29.377590617439076,1573,4,1,47.65881718640426,-122.3753682951221,1,3
989765,148249,1,4,4.149916718307944,2887,1,1,47.644476742065805,-122.37761121933828,0,4
342804,96150,9,7,63.709470082444255,2894,5,3,47.704170052408216,-122.40263376708073,1,1
476965,117312,2,4,59.72924203534693,3193,5,2,47.75765247502427,-122.26549387067008,0,4
560857,119613,5,3,65.33834984786806,1870,1,3,47.68866194332399,-122.27230127125279,0,3
922827,104910,5,9,19.230989603362747,5244,1,2,47.72885437070394,-122.35640653883485,1,4
604492,82375,8,8,29.565454161248528,4840,1,3,47.72958115723508,-122.48660163508633,0,4
753983,65435,8,1,61.96159269449223,2656,5,1,47.606878434637885,-122.40713220954608,0,3
515916,126443,7,7,59.96275684599214,3080,2,1,47.5822249586923,-122.41230908603355,1,4
921052,87132,7,9,50.63303093542678,4891,1,3,47.740349220152545,-122.25667382613993,1,1
858574,108945,6,8,35.04132500101974,2659,4,3,47.61315363753527,-122.47372732797515,1,1
228148,112050,6,8,91.293100477469,3748,5,2,47.77100080195681,-122.2582973862872,1,1
906991,125402,9,6,33.97702422988438,4231,3,3,47.520907209019036,-122.29924490434026,0,1
586261,32983,6,4,45.56191564372516,4329,3,3,47.5174652536226,-122.28026756226086,0,4
455540,127241,2,8,67.81138309542088,2127,4,2,47.77810124803042,-122.37033604372449,0,1
292714,50662,2,3,54.302143086676416,3972,2,2,47.69453647425443,-122.29608226119947,0,4
831899,53510,5,9,34.68859763643856,527,1,2,47.6138798069345,-122.31729131658793,0,2
383876,108187,4,2,43.564479045650984,2485,5,3,47.72651812444485,-122.26930594143141,0,4
359747,70998,2,2,79.44808178535061,4653,1,2,47.70169804299809,-122.36596904965953,1,1
715650,86846,3,7,27.812915548661245,2021,5,1,47.65936031404588,-122.3581523125311,0,2
523570,124071,7,4,14.225523977681542,796,3,1,47.529662002798794,-122.30692713317805,0,3
375987,36640,8,8,31.31632018297771,2681,1,1,47.74365387618782,-122.46757675190008,0,4
738353,74547,6,9,84.95342154879013,3902,4,3,47.759806957204184,-122.36912666549071,1,1
958158,84620,5,7,8.898971485634666,2796,2,1,47.551650606565794,-122.20841474642206,1,1
117640,45317,1,5,99.16960733724518,3097,4,3,47.75515349559312,-122.48873430398199,1,1
152528,145608,8,8,54.10028989276625,1401,2,3,47.76335419330497,-122.40519858314008,1,3
924845,37564,3,4,98.4845743967094,1598,1,1,47.66482858368655,-122.40576705427318,0,2
359214,57345,6,2,93.89964220859775,2177,1,2,47.696853710866804,-122.30996076422927,0,2
939070,143824,3,6,45.28137142109168,3381,2,3,47.614671196004345,-122.46825989217275,0,1
601108,124223,7,9,19.84910746053491,5787,3,1,47.58453749425278,-122.31143679073634,1,4
734421,109273,7,1,16.488477656513844,5366,5,3,47.71659494408549,-122.47148792780452,0,1
468501,104859,9,7,23.99893638699575,1878,4,2,47.75856254470474,-122.4715139057745,0,1
824226,110765,5,9,71.01326405645374,1748,4,2,47.69622326588672,-122.28154499284345,0,4
250159,140017,8,9,27.294999473148785,4235,4,1,47.653477183193964,-122.40275944785016,1,1
272502,104038,8,3,34.142526960429834,4741,1,3,47.54767743005325,-122.20677311568588,1,3
255576,82393,1,5,44.877880399461475,1764,4,3,47.51603761378144,-122.48879411906934,1,1
965291,96081,5,8,91.32326804214563,2407,5,3,47.633707537074024,-122.36646800088461,0,3
986089,132650,3,8,18.939341788484608,1558,5,3,47.51480486910923,-122.4660592186978,0,1
111023,59430,1,4,0.5026552609803114,3249,2,1,47.670800389572165,-122.39458630997257,0,2
645735,105532,4,1,6.0096410378170155,2548,1,2,47.614818757395334,-122.20053326481728,0,4
488043,57788,8,1,90.4766341680118,4748,5,1,47.727156735904586,-122.23334724647844,1,2
386103,125505,3,4,64.7516464843363,2976,3,3,47.59169454905086,-122.48550267734338,0,1
166203,78543,2,6,27.304061932780677,4516,1,3,47.677894810290226,-122.3310232468523,1,1
260775,43919,9,8,17.719250101119112,5103,1,2,47.66130505652653,-122.30565330855268,0,3
109337,99346,5,6,29.426673663711433,3697,5,3,47.501413727656676,-122.43713961281496,1,1
670715,126122,7,9,11.479692725128011,5086,3,1,47.521716819479295,-122.45646832798107,0,1
614723,69974,2,9,94.1532910284441,4053,2,1,47.5871104637458,-122.22868565960034,0,1
423673,137309,9,2,78.42061743652668,4940,5,2,47.764670524306226,-122.209355067555,1,2
464167,46371,9,1,46.23911769125407,2261,3,1,47.544104486469934,-122.20243214280411,1,3
446809,75084,4,2,86.49626051152019,720,1,1,47.71326829913816,-122.26307146787961,0,2
730075,59629,4,5,24.945820429323227,5318,3,1,47.79200996984569,-122.30094937917842,0,3
787281,81184,6,4,71.71205684721936,5123,1,1,47.73717026580734,-122.39628092434211,0,2
395451,91916,6,4,85.61324990137435,3388,5,3,47.57288360850611,-122.44858050630258,1,1
520571,103972,1,9,35.67687116232726,2164,5,1,47.77250957812392,-122.47630582019013,0,2
227016,92187,9,8,75.74644454507177,4486,4,2,47.527932146952516,-122.29201075943456,1,2
891267,42984,2,6,29.507234926430936,5076,4,2,47.64044258256122,-122.26458297544619,0,3
644447,63039,5,1,29.88571352590308,3477,4,1,47.76626257231792,-122.25206390426351,0,3
597562,115431,9,2,10.705717855418605,2371,5,2,47.69237971277706,-122.22587049900886,0,2
802965,113691,4,6,44.00580465093987,1962,2,1,47.62409336941831,-122.2360211309085,0,3
483934,88606,3,2,72.97119064974223,844,5,2,47.58784386002115,-122.20007761832258,1,3
992048,40616,7,5,94.02208055712849,544,3,2,47.6125298215955,-122.42678079670982,1,3
965184,132665,6,5,60.379699192909605,2568,5,1,47.652682534302784,-122.27100771543634,0,4
417428,135373,8,6,86.3135537735739,2014,5,1,47.595713178961844,-122.32406214628756,0,3
419187,80072,3,6,82.24946492902271,3098,1,3,47.79069035862469,-122.42162646026392,0,4
790907,54574,5,6,17.334305297528086,1501,1,1,47.77992329591984,-122.20542840331392,1,4
983439,33430,4,2,48.58174289126315,1533,1,1,47.76120144046429,-122.23063056856773,0,3
182844,149123,4,3,11.692353552539148,2540,5,3,47.6265489506568,-122.46144529946676,1,2
651820,42676,4,6,68.2153161561635,773,2,1,47.707390530800566,-122.49215249730297,1,3
265421,40816,8,8,94.98996682460759,5551,3,1,47.77084879211079,-122.2935007713002,1,1
222402,62733,6,1,13.70894580787565,3147,3,3,47.75512884630368,-122.31876081134304,1,2
218012,115680,3,1,73.38831308025414,2279,2,1,47.62429810420606,-122.21925531276666,0,4
538661,32050,5,2,63.2238150867861,4976,2,1,47.53371581479668,-122.42979841385188,0,4
498929,139996,6,6,58.36050370080997,5948,3,3,47.52268910915036,-122.4746836156315,1,2
680466,63933,5,9,39.012023468833924,978,4,3,47.67311921356771,-122.4222353998684,0,2
673695,54951,6,4,35.513164775381256,1015,1,2,47.69278838056328,-122.49432170784657,0,3
563556,62413,8,3,4.524918901888785,4786,1,1,47.7549527813791,-122.48923217464332,0,4
675278,64801,7,8,21.790870825201345,1691,3,2,47.58775450610231,-122.22554265822377,1,1
229473,85619,5,9,1.5176882286826898,3168,2,2,47.55024114716501,-122.39439502524944,0,3
578007,62913,6,5,58.14171055820205,5756,4,3,47.61370174995346,-122.3767572996971,0,2
944573,142573,4,9,10.585323587790885,1911,3,1,47.60607253708968,-122.49448850363856,0,4
517009,149076,9,2,87.30193940297161,3780,1,1,47.539740686205356,-122.41884346594844,0,2
418714,70600,4,3,52.314302069716526,771,5,3,47.70168479575394,-122.25858220487757,0,2
326156,87775,1,7,69.96899090587084,642,2,2,47.65260758221881,-122.31535271209998,0,2
268964,120816,7,7,41.08570918404965,5688,5,3,47.71633682683443,-122.27386581967407,0,3
625303,120093,7,6,56.057980900104866,3832,3,1,47.60580733605092,-122.36583587776187,0,1
161813,142590,4,6,94.26591769666305,1287,1,3,47.59771066347331,-122.4070812334746,0,1
127712,65400,3,2,8.273403962367077,2181,4,1,47.64177275591315,-122.3551569720015,0,4
724785,34494,8,6,25.393777192369615,1122,5,2,47.76322220361854,-122.40307867947827,1,2
867214,110688,5,4,77.99883269105443,4341,4,1,47.51208439202019,-122.24830867099779,0,1
212816,119431,7,3,9.873720688266586,4176,1,2,47.74144984518894,-122.41069788532215,1,2
228778,104691,4,2,7.566110390411085,3072,5,2,47.610696283797324,-122.30207090786408,0,4
686580,127419,4,1,36.15413987540386,5533,4,1,47.75638570773654,-122.45890533330714,1,2
385977,138730,8,5,9.216795847243231,3760,4,1,47.74066090265075,-122.29394005187953,1,1
